"","Symbol","logFC","FDR"
"272","Acss1",-0.844772712362797,4.06008524117293e-05
"273","Nfkbia",-0.649322686972557,0.000143742183832436
"274","Hbegf",-1.02991067407403,1.95769019289173e-05
"275","Cers1",0.806868784829832,0.00011508321426864
"276","Rbm12b2",0.621215731556778,0.00457406198931089
"277","Ifi203",0.989309740028299,0.00392943521849598
"278","Col1a1",-0.814408117330421,0.000648159927813937
"279","Grtp1",1.62649752661688,4.69094156085626e-06
"280","Myl9",0.676649916739646,0.00069939017096877
"281","Sobp",0.824991442643016,1.05755698237269e-05
"282","H2-Q9",1.04979431358306,0.00487929365711336
"283","Clpx",-0.608684731874741,2.168724403816e-06
"284","Kctd20",-0.601140194435849,1.2380820368336e-07
"285","Rhbdf2",-0.852491947794136,1.12563918334223e-07
"286","Tgfbr3",-0.741874472660253,7.2476455799715e-07
"287","Col6a6",0.935034243545869,0.00597036409457126
"288","Nufip1",-0.819305405691741,2.22210757759628e-05
"289","Fkbp5",-1.99978997038366,0.00041132000099421
"290","Nhs",1.19127647008071,0.000188237998343247
"291","Fam78a",0.915802913152929,0.000151173793072848
"292","Ptx3",0.937336704689108,0.00504886442846485
"293","Odf3l2",-2.23331399433791,1.047350723106e-05
"294","Calm2",1.17871430780401,8.92636907040999e-15
"295","Cnn2",0.914030606977243,0.000116582671024102
"296","Nr1d2",0.711319434346105,2.20374473297912e-10
"297","Thap2",1.2255845739494,4.30068418909331e-08
"298","Uba7",1.63631763848854,0.000577688024135799
"299","Tiam2",-0.611755309303874,0.00625282646363382
"300","Inka2",0.74854988171893,0.00950562131646838
"301","Tmem140",-2.3517914129579,1.03312075941228e-43
"302","Col6a5",2.13271536710992,0.00884004143837288
"303","Setbp1",-0.7444317440352,4.81813469618727e-05
"304","Ppp1r3c",-1.68587153258448,8.98891605631991e-06
"305","Mapk1ip1",-1.05019518699115,1.95738409328134e-10
"306","Fgfbp1",-1.18265555397857,0.00756235403302495
"307","Atp1b1",0.610443641561022,0.00401895129802911
"308","Anp32b",0.904018416176516,0.00133803019938091
"309","Agrn",0.627912785986906,0.00693908932113399
"310","Aqp4",0.659403874542844,0.000351710871462948
"311","Zwint",-0.610963770420161,2.35945696213891e-05
"312","A330094K24Rik",1.17484887808052,9.04719681540987e-05
"313","Epb41l4aos",-1.33016931555595,5.24010435404863e-05
"314","Mt2",-1.79091937175702,0.00921342567512975
"315","Plau",-0.589957795996433,5.59509933196914e-06
"316","Rc3h1",-0.634701241470316,1.80826445065433e-10
"317","Mal",1.26346160008602,0.00900141501422336
"318","Lonrf1",-0.824569532585102,0.00583884054048148
"319","Arhgap26",-1.84573528891117,1.39451949476257e-09
"320","Slc43a1",-2.13514619264478,8.18003889655764e-24
"321","Igfbp5",0.797698843731404,7.94227951455948e-05
"322","Osgin1",-0.824051791857109,0.00770514692413408
"323","Tbc1d8b",0.635969397101887,0.00774336906242386
"324","Sphk2",0.769135966788612,1.83592330332131e-05
"325","Actn1",0.762852703369597,0.00976932872223038
"326","Pla2g4e",-0.913355242637131,2.39842909325059e-06
"327","Hnrnpa2b1",0.681870956381333,2.90117653915413e-08
"328","E230016M11Rik",-1.33461633877924,5.22532800638019e-05
"329","Lrrc38",0.893142401583715,0.00224422274754707
"330","Pdlim5",-0.747024719924446,7.1634271512161e-11
"331","Stk17b",-0.651871169615434,0.0057570182491722
"332","Cebpd",-3.05466512244686,4.03057447383989e-08
"333","Myadm",0.61763174495723,0.0025407614848038
"334","Tbc1d14",0.588506427733428,0.00546431819693076
"335","Ehd3",-0.642459709155648,0.00964135151605475
"336","Nav2",0.918783895119279,7.88512863808571e-05
"337","Lmo2",0.871667673923301,0.00438166434407903
"338","Nr1d1",0.997748321243513,9.52027379173526e-15
"339","Acer2",-1.18528575665252,0.00988963630502161
"340","Tuba1a",0.692867974284739,0.000755558865503169
"341","Btg1",-0.59318858027849,0.000951971918716607
"342","Fktn",0.856230170939672,1.13805691501563e-08
"343","Per3",1.06105591622431,1.50406635575654e-06
"344","Cnksr1",-0.676477340378144,4.71571644671329e-08
"345","Adcy7",0.86339734716652,0.00448981765380901
"346","Acta2",1.10009425211453,0.0025240350081515
"347","Rrs1",-0.738895558725164,4.2228830182019e-05
"348","Zranb1",-0.603680533027185,7.76331814388584e-15
"349","Lox",-1.68112873467487,2.64008891127932e-17
"350","Rabep2",-0.835610751524109,0.000144057149564196
"351","Gm11266",1.29623248471159,0.00429555775263708
"352","Snhg12",-1.67624626492502,1.53600776426743e-07
"353","Gadd45a",-1.43887813976148,1.30970208230264e-10
"354","Lgi2",1.19955718705471,0.00126100755622967
"355","Pdp1",0.700247043036859,5.03231242974885e-12
"356","Ctxn3",-0.829599417003521,0.000349505114091739
"357","Gm15816",0.611989676871809,1.06019062994164e-10
"358","Slc9a3r2",0.743263451297743,2.39842909325059e-06
"359","Ahdc1",0.739807887416409,8.30785618007708e-06
"360","Slc12a2",-0.667319458244264,6.06888525625914e-06
"361","Wbp1l",-1.14692191627423,7.22547708964796e-16
"362","Cd209d",1.52810145922468,0.004936134924248
"363","Nmrk2",2.71483919627468,1.97240848461918e-43
"364","Twf2",-0.852146869732432,8.4855708002382e-05
"365","Cited2",-0.834380042123344,0.00120459419776507
"366","Zbtb2",-0.729311264330306,0.000102141253169563
"367","Slc39a14",-0.941543480168186,0.000977555182041533
"368","Klhl38",-1.60398710852125,8.45917336695296e-19
"369","Klf15",-1.03961446308804,1.43770769254555e-09
"370","Nrip1",-0.622426104341149,0.000118284907858201
"371","Retreg1",-1.53127307843005,3.08374502123749e-23
"372","Bnip3",-0.681903593930538,1.10893801410164e-10
"373","Ddit4",-4.01715061093021,4.81012630145219e-05
"374","Irf2bp2",-0.974174091766219,1.41148454235539e-14
"375","Pbx1",0.581223429475962,0.00064934620146953
"376","Btg2",-1.29902132793257,6.06888525625914e-06
"377","Fam166a",-0.667238060669096,0.000799631963557084
"378","5930430L01Rik",1.1481793826175,0.000617473646020041
"379","B230307C23Rik",-0.771573017713393,1.3035692891157e-05
"380","Slc35f5",-0.625950084457474,1.6769377768452e-05
"381","Zcchc2",-0.6109313630277,9.71540233666505e-05
"382","Gabarapl1",-0.957415826063059,3.37085489014044e-08
"383","Abca8b",0.612403910258809,8.52462434166632e-06
"384","Rbl2",-0.707689164381079,7.38716875014565e-12
"385","Dynll2",0.788681872910354,1.81708562394515e-07
"386","Mocs1",-1.11100613004761,9.65336159955361e-08
"387","Rnf213",0.741821156507548,1.65329819803993e-09
"388","Maff",-1.058210746722,0.00253623089620476
"389","Bmpr1b",-0.67426982858639,7.15401817692981e-06
"390","Gm18853",1.71424430817866,0.00120175840605742
"391","Gbp4",1.08350880142264,0.00814967923368847
"392","Arntl",-1.20649875649982,1.14957830602498e-07
"393","Actn4",0.582020282389255,0.000384737146719941
"394","Pfkfb4",-0.856657087393355,3.07646953055151e-13
"395","Galnt15",-1.54935248800926,0.000210208248192518
"396","Net1",-0.945672678461714,6.06888525625914e-06
"397","Gdf10",1.06092142184252,0.0068342809893869
"398","Sptbn5",1.30817856920654,0.00367276197422479
"399","Hnrnph3",0.683429482929171,0.000143263599093227
"400","Ppargc1b",1.0162129559921,1.15399381650494e-08
"401","Mafk",-0.732731547105942,0.000113748516989514
"402","Tmpo",-0.727883593913691,1.64326825105452e-07
"403","Prom1",-1.36058468713667,2.22521549358348e-06
"404","Tppp3",0.623531261517139,0.00299953687843893
"405","Lzts1",1.18750243614493,0.00745370800295011
"406","Ddi2",-0.907545000235507,5.78427285443354e-13
"407","Nr3c2",0.626430318110258,7.28265142120722e-05
"408","Ubc",-1.60753124123915,6.72394683924549e-07
"409","Sfrp5",1.36079611961961,3.15054175597397e-06
"410","Ankrd9",-0.92990545201267,1.04965055719009e-06
"411","Prickle3",-0.934968373312771,8.26391263104578e-07
"412","Ucp3",-1.27004935214091,5.18522798882164e-13
"413","Slc16a3",-0.786018578893726,1.36468160102233e-08
"414","Fbp2",-1.53130420861998,1.08804450954857e-12
"415","Ccnd2",1.04698118596682,3.11734724563501e-05
"416","Parp8",0.649813050713605,2.19634012962298e-05
"417","Hspa12a",0.92524873217333,5.79793230720511e-05
"418","Sec14l5",1.56410671442175,2.14433153546616e-08
"419","Pex16",-0.650146968248279,0.00261243704772076
"420","Spsb1",-1.13846263671389,0.000642299959164022
"421","Lrrc58",-1.09234909764192,6.10795717407187e-14
"422","Nrp1",0.596742417223463,3.30862540424718e-06
"423","Erbin",-0.72031388289519,3.6797633641798e-07
"424","Kcnf1",-1.89223529274525,4.04369336796067e-05
"425","Ermp1",0.642100171218542,7.15375886254909e-05
"426","Kdr",1.01634262626682,1.75657782418352e-10
"427","8430426J06Rik",1.4589715626331,0.00509802723260739
"428","Pmp22",0.83964037543188,0.00107614394110899
"429","Mir22hg",-0.677487413013382,0.00068909243354889
"430","Tbc1d1",-0.852661088408296,2.77921011481528e-12
"431","Nepro",-0.814496933553731,0.000628272504656903
"432","Asxl1",-0.63675349365191,0.000151104917898998
"433","Prg4",-1.02932612345411,1.27792183136643e-07
"434","Asb5",-0.659987093516425,3.46639088866941e-09
"435","Efhd1",0.863705888947489,0.00507912593454438
"436","0610040F04Rik",1.09963427043629,0.00553767167148251
"437","Slc43a3",-0.786990043344069,0.000112244710089205
"438","Bcl2l11",-1.01372165205209,7.04816130943297e-08
"439","A830010M20Rik",0.684657412534252,0.00529085678062219
"440","Mc5r",0.924156829031917,0.00392943521849598
"441","2410006H16Rik",-1.89384441372473,2.3243907266348e-16
"442","Ppp1r3d",-1.02202681728259,0.00209197575133841
"443","Zbtb16",-1.36224994383074,1.32486755240053e-05
"444","Utp14b",1.09287664925107,0.00140129152903677
"445","Nr4a1",0.659079036191508,0.000286551322933777
"446","Vat1l",2.01061366568712,0.00286089562212233
"447","Dusp7",-0.653878665503598,0.000548710548194541
"448","Prob1",-0.587946769465443,7.10568891094451e-07
"449","Gas7",0.704747633339228,0.00157022050898474
"450","Armcx4",0.914774396108683,5.9058380473984e-08
"451","Slc16a9",-1.24306856758221,1.41855721815576e-08
"452","Tnfaip3",0.918431918263975,0.00546431819693076
"453","Cyp27a1",-0.743790440125173,1.11449351536688e-10
"454","Plxna4",0.753610274001199,0.00241856718540262
"455","Atf4",-0.639018769199918,9.35112146253266e-09
"456","Tob2",-0.989717530518757,3.51339936997621e-07
"457","Hdac9",1.56575873199811,1.28575231578128e-10
"458","Bcam",0.744843971072851,8.09609781463988e-09
"459","Mndal",1.30683686597743,0.000455526351348934
"460","Anxa3",0.782155913255448,1.89581050430525e-05
"461","Gdf1",0.799770668269999,0.000172776664460622
"462","Malat1",0.999786169705867,3.46026079097484e-32
"463","Foxo3",-0.936468938031661,1.35147438116184e-09
"464","Mcpt4",1.2678835330991,0.00378336814729799
"465","D430041D05Rik",0.780902889317505,0.000924812668032275
"466","Tfdp2",-0.963329940428464,9.12703621558339e-20
"467","Itpkb",0.645130410596942,0.000167462405784557
"468","Tspan11",1.50802432527023,0.00958057242725518
"469","Acot2",-1.3795553784556,0.000178299774765287
"470","Sorbs3",-1.00580608015142,2.91120070345295e-16
"471","Cldn5",-1.02760352436092,8.58427906199876e-08
"472","Col1a2",-0.643743256900891,4.08045811000269e-05
"473","Gramd1b",-0.937755188848711,2.43557686462744e-05
"474","Pdk4",-1.43861447422667,9.46947454001977e-18
"475","Plin4",-1.33356409440008,2.06280137830566e-06
"476","Apbb3",-1.38413413689386,1.89581050430525e-05
"477","Itgb4",1.52645239753784,7.35782267742718e-08
"478","A330023F24Rik",0.851263017326504,0.000182322988284419
"479","Ddx28",-0.916322268784946,1.01010166423992e-05
"480","Adh1",-0.931276683511033,2.42797641939224e-06
"481","Trafd1",-0.617602173548309,4.77670972060375e-07
"482","S100b",1.73962226670036,0.00436932470525764
"483","Flrt2",0.65824455778694,0.000850350469807248
"484","Pea15a",0.636239820678217,1.66999805976201e-07
"485","Lmod1",1.0106226477198,0.00611643419977386
"486","Arrdc2",-2.13921424487697,3.99373119310069e-07
"487","Tmc7",0.59325401678307,0.0007633446203409
"488","Rsc1a1",-1.03369466268339,2.0432614394927e-15
"489","Dhrs3",-0.623262016279587,0.00101350859972695
"490","Cc2d2a",0.644020564475321,0.000755558865503169
"491","Rps11",-0.616664918118282,7.88512863808571e-05
"492","Slc7a2",-1.2852698032849,4.69278130782568e-10
"493","Nox4",-1.18306584546205,1.04021500667182e-05
"494","Ninj1",-0.589927569726381,0.00531695049590655
"495","Neat1",0.776898413129035,1.39682535868533e-08
"496","Gpcpd1",-0.60203901908438,7.84673175328654e-07
"497","Pde4a",1.04738199164701,5.53921904930104e-14
"498","Gpt2",-1.11647506674109,1.1835108052473e-10
"499","Myc",-0.887178494069957,0.00637634031263644
"500","Sdc4",-0.777216240050689,1.1410371563134e-06
"501","Dnmt3a",0.714088312073111,4.63933918520239e-08
"502","Apol10b",1.420549337001,0.0055214753887931
"503","Cspg4",0.658948976395361,4.23985079021804e-05
"504","Dbt",-0.609941265490968,0.00181872945565867
"505","Gpat3",-1.25308034012228,1.25812473093692e-08
"506","Bhlhe41",0.835325061937957,2.84774770972144e-06
"507","Tnrc18",0.594541247763769,0.000988384771109144
"508","Slc7a8",-1.31858496127437,3.80077191204134e-06
"509","Serpinb5",-20.8612327230533,5.08781119941953e-06
"510","Ccdc84",-1.05008451050519,0.00359342655900712
"511","Tfcp2l1",-0.903102231363724,1.07474897498065e-09
"512","Mras",0.992439577654621,3.13885584342373e-06
"513","Mrtfa",1.41004656048562,1.77868994554617e-09
"514","Tut1",-0.69997257369131,0.000328585609148157
"515","Tgif1",-1.98021663188109,2.0432614394927e-15
"516","Sema5a",1.03073206590989,7.16675004793195e-07
"517","Acvr1b",-1.07652282881709,2.68122327704493e-18
"518","Sorbs2",-0.621408441918926,0.00120459419776507
"519","St3gal1",0.839212049563342,0.00198345887074085
"520","Col15a1",0.783778474720255,1.63141357152772e-05
"521","Gbp6",-1.55204387852047,0.00337334087600215
"522","Dynll1",0.892053612530034,0.00100467056555018
"523","Ppm1d",-0.614518677367491,0.00384427293391314
"524","Pcdh12",1.24519737712469,1.54449584374536e-07
"525","Bhlhe40",1.38956257082284,1.33570653030778e-15
"526","Vwa1",1.00902688836297,5.53116738877733e-07
"527","Rusc2",-0.646879648278404,4.81012630145219e-05
"528","Fam111a",0.947628972063885,0.00611813293938826
"529","Dchs1",0.728841177548442,0.00304607031003915
"530","Gm4070",1.34811732415922,1.23667419743457e-08
"531","Tnfrsf12a",-1.56825796688098,3.7718267947272e-14
"532","Syt12",-1.00857147552758,0.00692636105133078
"533","Cpeb2",0.730616689266449,0.00849560254639731
"534","Gnb5",0.753251060283387,0.00079167886453083
"535","Septin3",2.02988463863046,0.000565446819804041
"536","Lepr",-1.06447816934493,0.00120093439380764
"537","Prex1",0.59095603500309,0.0047483407156443
"538","Aifm2",-0.728262968158394,0.00614199020963824
"539","Rrbp1",0.695902847935122,1.30970675083858e-05
"540","Tmem233",0.696026921689335,2.43885618046466e-05
